2016-05-19 11:44:39 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:44:39 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:44:40 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:44:40 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:44:40 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:48:40 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:48:40 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:48:41 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:48:42 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:48:42 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:49:48 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:49:48 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:49:56 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:49:58 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:49:58 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:13 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:14 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:21:28 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:21:29 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:21:29 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:46 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:56 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:22:09 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:22:10 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:22:10 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:14:33 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:14:33 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:14:34 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:14:34 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:14:34 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:16:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:16:10 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:16:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:16:16 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:16:16 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:18:29 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 15:18:52 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 15:38:58 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:38:58 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:38:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:38:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:38:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:39:05 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:09 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:38 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 20:10:57 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:10:58 StandardHost[localhost]: Error deploying application at context path null
java.lang.reflect.InvocationTargetException
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2312)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.ClassNotFoundException: org.apache.catalina.manager.ManagerServlet
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:855)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:20:26 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:20:26 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:20:26 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:20:26 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:20:26 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:20:26 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:20:26 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:20:27 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:20:27 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:20:27 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:20:27 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:20:27 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:20:27 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:20:27 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:20:30 StandardWrapper[/manager:Manager]: Marking servlet Manager as unavailable
2016-05-19 21:20:30 Using classLoader.loadClass
java.lang.ClassNotFoundException: ManagerServlet
	at org.apache.catalina.loader.StandardClassLoader.loadClass(StandardClassLoader.java:991)
	at org.apache.catalina.loader.StandardClassLoader.loadClass(StandardClassLoader.java:856)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1406)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1267)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:855)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:20:30 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Wrapper cannot find servlet class ManagerServlet or a class it depends on
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:862)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.ClassNotFoundException: ManagerServlet
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1421)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1267)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:855)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:20:53 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:20:53 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:20:53 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:20:53 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:20:53 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:20:54 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:20:54 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:20:54 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:20:54 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:20:54 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:20:54 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:20:54 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:20:54 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:20:54 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:22:28 StandardWrapper[/manager:Manager]: Marking servlet Manager as unavailable
2016-05-19 21:22:28 Using classLoader.loadClass
java.lang.ClassNotFoundException: ManagerServlet
	at org.apache.catalina.loader.StandardClassLoader.loadClass(StandardClassLoader.java:991)
	at org.apache.catalina.loader.StandardClassLoader.loadClass(StandardClassLoader.java:856)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1406)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1267)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:855)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:22:28 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Wrapper cannot find servlet class ManagerServlet or a class it depends on
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:862)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.ClassNotFoundException: ManagerServlet
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1421)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1267)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:855)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
